,State,Rate,Method,Training_R2,Test_R2
0,IA,motor_vehicle_theft_rate,random_forest,0.8807742506988292,0.5412591299592526
0,ID,homicide_rate,linear_regression,0.5729404118868271,0.24158837635066288
0,ID,homicide_rate,random_forest,0.8193341205855028,0.08266777663559621
0,ID,violent_crime_rate,linear_regression,0.31382840648602817,-0.26576547844559206
0,ID,violent_crime_rate,random_forest,0.8111341272296768,0.4771376337712453
0,ID,robbery_rate,linear_regression,0.6804017808464968,0.5387450335825773
0,ID,robbery_rate,random_forest,0.9369979783925864,0.9269193703431821
0,ID,aggravated_assault_rate,linear_regression,0.42064612360899645,-0.5077563460402998
0,ID,aggravated_assault_rate,random_forest,0.8636284900676435,0.19580796033949566
0,ID,property_crime_rate,linear_regression,0.9229187896329405,0.8699652089792447
0,ID,property_crime_rate,random_forest,0.9849179289345178,0.8762443886158872
0,ID,burglary_rate,linear_regression,0.9594354638365017,0.9745808690334953
0,ID,burglary_rate,random_forest,0.985040185098759,0.9318972948671492
0,ID,larceny_rate,linear_regression,0.8577463509362091,0.712601861723474
0,ID,larceny_rate,random_forest,0.9844231696218271,0.8501330172311584
0,ID,motor_vehicle_theft_rate,linear_regression,0.5548209214200888,0.6195635569595108
0,ID,motor_vehicle_theft_rate,random_forest,0.9372906893332348,0.5671060974338242
0,IL,homicide_rate,linear_regression,0.6341750664861385,-0.1770970404886998
0,IL,homicide_rate,random_forest,0.9424255109462828,0.4131306523867645
0,IL,violent_crime_rate,linear_regression,0.6990447719247997,0.18425960129311003
0,IL,violent_crime_rate,random_forest,0.9887793135823643,0.793423870133986
0,IL,robbery_rate,linear_regression,0.8141723718663643,0.5700406575892587
0,IL,robbery_rate,random_forest,0.962337247429488,0.8741467738257294
0,IL,aggravated_assault_rate,linear_regression,0.52450653815448,-0.2915245684931229
0,IL,aggravated_assault_rate,random_forest,0.9820776319335848,0.7572328764569797
0,IL,property_crime_rate,linear_regression,0.9567053962616516,0.924826260980476
0,IL,property_crime_rate,random_forest,0.9917478818507474,0.9640254144905891
0,IL,burglary_rate,linear_regression,0.9590314495604231,0.944642210318066
0,IL,burglary_rate,random_forest,0.9897341409785181,0.961823405643616
0,IL,larceny_rate,linear_regression,0.8989238358066455,0.8247898850911444
0,IL,larceny_rate,random_forest,0.9890856851892929,0.9180944725178791
0,IL,motor_vehicle_theft_rate,linear_regression,0.9251033992160095,0.9504741660388352
0,IL,motor_vehicle_theft_rate,random_forest,0.987679149083838,0.9792051458791303
0,IN,homicide_rate,linear_regression,0.39996751220556637,-0.515546394796701
0,IN,homicide_rate,random_forest,0.8878133600808679,0.16573449373607607
0,IN,violent_crime_rate,linear_regression,0.11967203199769738,-3.586636686733673
0,IN,violent_crime_rate,random_forest,0.9106401916619169,-1.2619677043402104
0,IN,robbery_rate,linear_regression,0.21498772433568902,-0.2214418612606961
0,IN,robbery_rate,random_forest,0.829905877031091,0.3231470915893564
0,IN,aggravated_assault_rate,linear_regression,0.08022926929861329,-1.7756373017762082
0,IN,aggravated_assault_rate,random_forest,0.9148643011197981,-0.5271324146421525
0,IN,property_crime_rate,linear_regression,0.8039080752880127,0.6295421785266497
0,IN,property_crime_rate,random_forest,0.9571170885627601,0.8002792220972349
0,IN,burglary_rate,linear_regression,0.8297204949927225,0.8325484216665772
0,IN,burglary_rate,random_forest,0.9775862835061429,0.9124221246354456
0,IN,larceny_rate,linear_regression,0.7055639742148346,0.39057943315959265
0,IN,larceny_rate,random_forest,0.9542579155635266,0.7086177808836833
0,IN,motor_vehicle_theft_rate,linear_regression,0.5817762114411874,0.5584996334308676
0,IN,motor_vehicle_theft_rate,random_forest,0.9492918640353856,0.8807947197416711
0,KS,homicide_rate,linear_regression,0.4503276870005217,-0.5268378802163598
0,KS,homicide_rate,random_forest,0.8493063107287078,-0.22496247171878325
0,KS,violent_crime_rate,linear_regression,0.18683585523667867,-1.0089545372422477
0,KS,violent_crime_rate,random_forest,0.7893286081447455,0.40402762972341055
0,KS,robbery_rate,linear_regression,0.6086761178324764,0.03353801738870699
0,KS,robbery_rate,random_forest,0.903919044626201,0.3285414782648812
0,KS,aggravated_assault_rate,linear_regression,0.427567857556855,0.2898414597442036
0,KS,aggravated_assault_rate,random_forest,0.8958094265178691,0.5276656493392733
0,KS,property_crime_rate,linear_regression,0.8648897555756642,0.5640258930840794
0,KS,property_crime_rate,random_forest,0.9687856629778807,0.7752427968192152
0,KS,burglary_rate,linear_regression,0.9391646407380532,0.7683003152618932
0,KS,burglary_rate,random_forest,0.9805418911676843,0.8783202644983563
0,KS,larceny_rate,linear_regression,0.7452933648251595,0.4410068231893094
0,KS,larceny_rate,random_forest,0.9555237202101794,0.7712426538003371
0,KS,motor_vehicle_theft_rate,linear_regression,0.09137753634572288,-0.735738735344849
0,KS,motor_vehicle_theft_rate,random_forest,0.7998615567018409,-0.44502663649905205
0,KY,homicide_rate,linear_regression,0.6914666084402354,0.152136045107653
0,KY,homicide_rate,random_forest,0.9411922981350476,0.4314877499461438
0,KY,violent_crime_rate,linear_regression,0.5226930200912552,-3.6437961470471016
0,KY,violent_crime_rate,random_forest,0.9201633508286038,-1.351862523135936
0,KY,robbery_rate,linear_regression,0.5331419972707565,-0.20422675833069404
0,KY,robbery_rate,random_forest,0.8335617838898112,0.056364480209425416
0,KY,aggravated_assault_rate,linear_regression,0.48710753149318475,-2.5751152184616752
0,KY,aggravated_assault_rate,random_forest,0.9197726361494041,-0.0758945092493295
0,KY,property_crime_rate,linear_regression,0.8336868436780357,0.4512480817548522
0,KY,property_crime_rate,random_forest,0.9627705867031306,0.4970091481151212
0,KY,burglary_rate,linear_regression,0.8110394741276228,0.6918138371270386
0,KY,burglary_rate,random_forest,0.9681123560079901,0.6614983108046736
0,KY,larceny_rate,linear_regression,0.6787968942869914,0.15188124374646983
0,KY,larceny_rate,random_forest,0.9354107975821726,0.443421020025627
0,KY,motor_vehicle_theft_rate,linear_regression,0.2326388340721509,-0.43595795560991957
0,KY,motor_vehicle_theft_rate,random_forest,0.86285505444336,0.4877258668649408
0,LA,homicide_rate,linear_regression,0.48740771431905394,-0.7764862197579907
0,LA,homicide_rate,random_forest,0.8994769355237094,-0.2771141278560687
0,LA,violent_crime_rate,linear_regression,0.4280273660734141,-3.060894022709972
0,LA,violent_crime_rate,random_forest,0.9502172200085247,0.38449439720835965
0,LA,robbery_rate,linear_regression,0.6727291727370207,-0.04684598410967333
0,LA,robbery_rate,random_forest,0.9783466620594412,0.6802741315163998
0,LA,aggravated_assault_rate,linear_regression,0.2650672146223574,-2.190608856076641
0,LA,aggravated_assault_rate,random_forest,0.8649356394495492,0.08653918115332282
0,LA,property_crime_rate,linear_regression,0.6612157462426176,-0.16867044981413826
0,LA,property_crime_rate,random_forest,0.9764780873424704,0.7915722222858717
0,LA,burglary_rate,linear_regression,0.8957230731699894,0.7414132092871778
0,LA,burglary_rate,random_forest,0.9779947261097897,0.8251484468796391
0,LA,larceny_rate,linear_regression,0.5291385993212225,-0.7533522784939184
0,LA,larceny_rate,random_forest,0.9518491633573147,0.8667696937163728
0,LA,motor_vehicle_theft_rate,linear_regression,0.5103913185415831,-1.9290810929873916
0,LA,motor_vehicle_theft_rate,random_forest,0.9731427172034529,0.8020851005350442
0,MA,homicide_rate,linear_regression,0.6331994740382629,0.1987508622235009
0,MA,homicide_rate,random_forest,0.9153217846121952,0.8014265680782997
0,MA,violent_crime_rate,linear_regression,0.6552063843806886,-1.066754376233312
0,MA,violent_crime_rate,random_forest,0.9766638992027165,0.5872466211252019
0,MA,robbery_rate,linear_regression,0.8732982933096047,0.7263373257817591
0,MA,robbery_rate,random_forest,0.9770846959348659,0.8494355723635958
0,MA,aggravated_assault_rate,linear_regression,0.3936263484979422,-3.0545214113450587
0,MA,aggravated_assault_rate,random_forest,0.9798798665507512,0.6522027236503527
0,MA,property_crime_rate,linear_regression,0.949293178930374,0.917355778834265
0,MA,property_crime_rate,random_forest,0.9887004779228018,0.9629576282057141
0,MA,burglary_rate,linear_regression,0.8865563341211271,0.870313081744866
0,MA,burglary_rate,random_forest,0.9903545588403102,0.9646554507069347
0,MA,larceny_rate,linear_regression,0.9144620658841751,0.8601955754492883
0,MA,larceny_rate,random_forest,0.979070475666694,0.917400474093066
0,MA,motor_vehicle_theft_rate,linear_regression,0.9511320832844781,0.9189394117846893
0,MA,motor_vehicle_theft_rate,random_forest,0.9950034666205102,0.9644005847911966
0,MD,homicide_rate,linear_regression,0.41655154168137765,-2.457096674712539
0,MD,homicide_rate,random_forest,0.9054895390113255,-0.33626249395722074
0,MD,violent_crime_rate,linear_regression,0.7371462878995363,0.38622560657775107
0,MD,violent_crime_rate,random_forest,0.973826094483716,0.8958597571929529
0,MD,robbery_rate,linear_regression,0.7542805079596214,0.02511769238724637
0,MD,robbery_rate,random_forest,0.9553969375337716,0.6075533277027081
0,MD,aggravated_assault_rate,linear_regression,0.5963409747174093,0.49749599238785525
0,MD,aggravated_assault_rate,random_forest,0.9732495321349901,0.9378607746695092
0,MD,property_crime_rate,linear_regression,0.883649094711358,0.8164497322852063
0,MD,property_crime_rate,random_forest,0.979669926583892,0.9101594659037353
0,MD,burglary_rate,linear_regression,0.9581821262038499,0.9533989688146558
0,MD,burglary_rate,random_forest,0.990550156425529,0.9705765668973158
0,MD,larceny_rate,linear_regression,0.8339654201704298,0.8011832756064331
0,MD,larceny_rate,random_forest,0.9742763894168567,0.8934225314042344
0,MD,motor_vehicle_theft_rate,linear_regression,0.42166934381562515,-0.5612230391662292
0,MD,motor_vehicle_theft_rate,random_forest,0.9565494579054178,0.7968964807129146
0,ME,homicide_rate,linear_regression,0.36962850446682305,0.19520966315978705
0,ME,homicide_rate,random_forest,0.8023777829532641,0.512948590044487
0,ME,violent_crime_rate,linear_regression,0.6341197292320331,0.6723708710714039
0,ME,violent_crime_rate,random_forest,0.9445878066414634,0.9034180124578596
0,ME,robbery_rate,linear_regression,0.3104968151206473,0.3156758835899127
0,ME,robbery_rate,random_forest,0.8139263748807779,0.5691000933791317
0,ME,aggravated_assault_rate,linear_regression,0.770739270712742,0.7404640661456816
0,ME,aggravated_assault_rate,random_forest,0.9742643336562089,0.9312018136012113
0,ME,property_crime_rate,linear_regression,0.9275504164780879,0.8956502562895055
0,ME,property_crime_rate,random_forest,0.9851261416353978,0.9592159165261404
0,ME,burglary_rate,linear_regression,0.9111242685131693,0.9300350279382059
0,ME,burglary_rate,random_forest,0.9836793733824406,0.9535990041309994
0,ME,larceny_rate,linear_regression,0.8866468504126641,0.8301824706574561
0,ME,larceny_rate,random_forest,0.9811435817015783,0.9390898488806468
0,ME,motor_vehicle_theft_rate,linear_regression,0.9536990667281934,0.900200604257492
0,ME,motor_vehicle_theft_rate,random_forest,0.9797271017924366,0.8480500410452385
0,MI,homicide_rate,linear_regression,0.7885051556567579,0.4331442744944155
0,MI,homicide_rate,random_forest,0.9743894052498464,0.7725551212228086
0,MI,violent_crime_rate,linear_regression,0.7373529518384311,0.5918972554881367
0,MI,violent_crime_rate,random_forest,0.9724749528570034,0.9258947746767252
0,MI,robbery_rate,linear_regression,0.9208942689949231,0.8718083599220885
0,MI,robbery_rate,random_forest,0.9879161690579219,0.9376399065617431
0,MI,aggravated_assault_rate,linear_regression,0.4040415793529034,-0.8649090528711716
0,MI,aggravated_assault_rate,random_forest,0.9494858054336912,0.1610064572383686
0,MI,property_crime_rate,linear_regression,0.9900124719302482,0.9584255365317852
0,MI,property_crime_rate,random_forest,0.9953460473329026,0.9691955644342312
0,MI,burglary_rate,linear_regression,0.8955618239661434,0.9450986019231722
0,MI,burglary_rate,random_forest,0.9902890918252297,0.9523799286347597
0,MI,larceny_rate,linear_regression,0.9717658514499982,0.9327963799522272
0,MI,larceny_rate,random_forest,0.9940866177491391,0.9525886121804559
0,MI,motor_vehicle_theft_rate,linear_regression,0.8590551521423704,0.8219592588289906
0,MI,motor_vehicle_theft_rate,random_forest,0.9801612248078899,0.8974605360145584
0,MN,homicide_rate,linear_regression,0.2610804324140592,-1.2609362923168401
0,MN,homicide_rate,random_forest,0.8622214693141242,-0.8000600254816206
0,MN,violent_crime_rate,linear_regression,0.08729522377070131,-1.429340245227615
0,MN,violent_crime_rate,random_forest,0.9325892623949085,0.4216679290248466
0,MN,robbery_rate,linear_regression,0.5946651727973191,-1.4901772743518378
0,MN,robbery_rate,random_forest,0.9463827879572999,-0.11869802969048648
0,MN,aggravated_assault_rate,linear_regression,0.02193927985172095,-0.1720890280581957
0,MN,aggravated_assault_rate,random_forest,0.9460427074344856,0.41259261617711074
0,MN,property_crime_rate,linear_regression,0.9153945384545847,0.6797109547559701
0,MN,property_crime_rate,random_forest,0.9882199642358069,0.8442804042812936
0,MN,burglary_rate,linear_regression,0.9630125364657128,0.9031664439451537
0,MN,burglary_rate,random_forest,0.9904767496901937,0.9576182376858633
0,MN,larceny_rate,linear_regression,0.8331521998222412,0.38944682243408946
0,MN,larceny_rate,random_forest,0.9795983294830821,0.6846797641738165
0,MN,motor_vehicle_theft_rate,linear_regression,0.46633927764428174,-0.47615576863676057
0,MN,motor_vehicle_theft_rate,random_forest,0.9409748545065364,0.23232143297029262
0,MO,homicide_rate,linear_regression,0.28286645016904977,-0.3477080867819411
0,MO,homicide_rate,random_forest,0.9028218766852666,0.43967067184936626
0,MO,violent_crime_rate,linear_regression,0.25239065470864397,-5.448995137267105
0,MO,violent_crime_rate,random_forest,0.9336055554702309,-0.9979534207502072
0,MO,robbery_rate,linear_regression,0.7168328434392061,0.07733708699641373
0,MO,robbery_rate,random_forest,0.940612300875518,0.5088136042515863
0,MO,aggravated_assault_rate,linear_regression,0.029480038407105225,-0.5932105791778055
0,MO,aggravated_assault_rate,random_forest,0.879244232361748,0.2630060221763848
0,MO,property_crime_rate,linear_regression,0.8035181258785933,0.43463310329089966
0,MO,property_crime_rate,random_forest,0.962481419323384,0.7550837581408703
0,MO,burglary_rate,linear_regression,0.9037092854627058,0.8848877222631796
0,MO,burglary_rate,random_forest,0.9854330399808114,0.9548479973133199
0,MO,larceny_rate,linear_regression,0.48201820870223344,-0.0932447535497265
0,MO,larceny_rate,random_forest,0.941090298114875,0.6229151994665667
0,MO,motor_vehicle_theft_rate,linear_regression,0.28639787316104737,-0.9962007499368564
0,MO,motor_vehicle_theft_rate,random_forest,0.946137899375065,0.3635136479759349
0,MS,homicide_rate,linear_regression,0.6622371371772129,-0.4423531847050728
0,MS,homicide_rate,random_forest,0.9212966601712671,-0.3255705142936731
0,MS,violent_crime_rate,linear_regression,0.2831935685565219,-4.246716393500599
0,MS,violent_crime_rate,random_forest,0.8898534588866885,-0.012804214965050909
0,MS,robbery_rate,linear_regression,0.19572339345654477,-1.924952266953265
0,MS,robbery_rate,random_forest,0.8937978571702032,0.33475998363479986
0,MS,aggravated_assault_rate,linear_regression,0.31031724852460973,-1.353948153302428
0,MS,aggravated_assault_rate,random_forest,0.9385480732689587,0.04896366377050976
0,MS,property_crime_rate,linear_regression,0.32110751741949695,-1.1126945302898825
0,MS,property_crime_rate,random_forest,0.9574369932866281,0.7401384615801638
0,MS,burglary_rate,linear_regression,0.6943509318604114,-0.40679009837007496
0,MS,burglary_rate,random_forest,0.9232542141880893,0.34751562820939397
0,MS,larceny_rate,linear_regression,0.19548695187125775,-1.0055786326591765
0,MS,larceny_rate,random_forest,0.9418452167724132,0.7320717213175367
0,MS,motor_vehicle_theft_rate,linear_regression,0.19867702613623606,-0.8913676670443398
0,MS,motor_vehicle_theft_rate,random_forest,0.9383414752941001,0.522479349379221
0,MT,homicide_rate,linear_regression,0.11843502431285358,-0.27612564855375243
0,MT,homicide_rate,random_forest,0.6452601917348728,-0.24813754837722857
0,MT,violent_crime_rate,linear_regression,0.6081191022851586,0.8009906453952257
0,MT,violent_crime_rate,random_forest,0.955117169516868,0.7203134145120029
0,MT,robbery_rate,linear_regression,0.20413172975942406,-0.1508261313289605
0,MT,robbery_rate,random_forest,0.741045755347634,0.472977411956889
